obs_id,service_time
547,6.8883
548,1.4637
549,4.3885
550,4.7114
551,1.5525
552,9.8704
553,4.7738
554,3.0811
555,3.6431
556,1.2731
557,1.2189
558,2.8455
559,2.9972
560,3.4529
561,10.4679
562,6.6256
563,0.661
564,9.1443
565,2.8267
566,7.0852
567,3.021
568,4.5451
569,1.3735
570,5.3309
571,7.6621
572,0.8235
573,7.7455
574,2.3041
575,12.7693
576,7.1782
577,6.3189
578,3.6602
579,19.7669
580,2.8419
581,1.6816
582,2.3765
583,8.6409
584,4.4791
585,3.9871
586,2.8778
587,3.8261
588,2.7126
589,6.7497
590,3.3896
591,2.4156
592,8.1459
593,1.7331
594,4.5274
595,0.5379
596,1.1165
597,3.0977
598,2.6704
599,2.6669
600,7.2245
