obs_id,interarrival_time
559,3.9553
560,2.4334
561,10.112
562,4.3279
563,3.1376
564,1.5565
565,8.6168
566,2.9195
567,2.9477
568,19.9747
569,0.3549
570,3.1499
571,5.5424
572,8.2833
573,7.938
574,1.9487
575,0.0445
576,6.6322
577,5.3464
578,0.5533
579,4.2426
580,1.2327
581,0.728
582,5.1189
583,6.7268
584,5.8074
585,2.2087
586,5.5543
587,3.6633
588,4.3167
589,7.6388
590,5.4258
591,5.9753
592,9.8516
593,2.7703
594,4.4504
595,6.2157
596,10.6786
597,1.7742
598,8.8073
599,1.9357
600,2.3834
